VIDEO_ID,TITLE,DESCRIPTION,CHANNEL_TITLE,PUBLISHED_AT,DURATION,VIEW_COUNT,LIKE_COUNT,COMMENT_COUNT,PLATFORM
톡톡시아_toctocsia_20211016,이번엔 GS25에서 신제품 꿀젤리가 출시 되었다!! (바프꿀젤리) #Shorts,이번엔 GS25에서 신제품 꿀젤리가 출시 되었다!! (바프꿀젤리) #Shorts,톡톡시아 Toctocsia,2021-10-16,PT38S,856801,0,249,youtube
톡톡시아_toctocsia_20211015,또루루 똥깨기 챌린지! TOROOROO POOP CRUSH CHALLENGE  #Shorts,또루루 똥깨기 챌린지! TOROOROO POOP CRUSH CHALLENGE  #Shorts    🎵Music provided by 브금대통령 🎵Track : 그 빵은 내꺼야  - https://youtu.be/Jyh4ETOLIhQ,톡톡시아 Toctocsia,2021-10-15,PT58S,1622206,0,0,youtube
톡톡시아_toctocsia_20211015,엥?? 구워먹는 초콜렛이 나왔다고..?? (크런키) #Shorts,엥?? 구워먹는 초콜렛이 나왔다고..?? (크런키) #Shorts,톡톡시아 Toctocsia,2021-10-15,PT35S,711940,0,108,youtube
톡톡시아_toctocsia_20211014,탕후루 고수만 만든다는 그 신비한 탕후루를 만들어 보았다! #Shorts,탕후루 고수만 만든다는 그 신비한 탕후루를 만들어 보았다! #Shorts,톡톡시아 Toctocsia,2021-10-14,PT45S,1578607,0,0,youtube
톡톡시아_toctocsia_20211013,달고나 만들어 먹어보기 (오징어게임)Squid game Self-Made Dalgona  Mukbang #Shorts,달고나 만들어 먹어보기 Self-Made Dalgona  Mukbang #Shorts    🎵Music provided by 브금대통령 🎵Track : 꾸러기 표정 - https://youtu.be/4oLUBmAUvY8,톡톡시아 Toctocsia,2021-10-13,PT1M,384642,0,105,youtube
톡톡시아_toctocsia_20211013,(레시피 포함)불닭볶음면을 쌈 싸먹어 보자 #Shorts,"불닭볶음면을 쌈 싸먹어 보자 #Shorts    [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-13,PT33S,1092875,0,218,youtube
톡톡시아_toctocsia_20211012,새로 출시한 로제불닭볶음면은 맛있을까..??  #Shorts,"새로 출시한 로제불닭볶음면은 맛있을까..??  #Shorts    [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-12,PT35S,567973,0,198,youtube
톡톡시아_toctocsia_20211012,틱톡 라이스페이퍼를 튀기면 맛있을까?? #Shorts,틱톡 라이스페이퍼를 튀기면 맛있을까?? #Shorts   🎵Music provided by 브금대통령 🎵Track : 알수없는 9살인생 - https://youtu.be/vq9RxbWWWFo,톡톡시아 Toctocsia,2021-10-12,PT36S,799770,0,0,youtube
톡톡시아_toctocsia_20211011,틱톡 닭날개 치킨에서 뼈만 빼는거 나도 될까?? #Shorts,틱톡 닭날개 치킨에서 뼈만 빼는거 나도 될까?? #Shorts   🎵Music provided by 브금대통령 🎵Track : 그 빵은 내꺼야  - https://youtu.be/Jyh4ETOLIhQ,톡톡시아 Toctocsia,2021-10-11,PT32S,1547366,0,467,youtube
톡톡시아_toctocsia_20211010,편의점 빨간색 음식 모음 먹방 Red food convenience store MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon  🎵Music provided by 브금대통령 🎵Track : 꼬물꼬물 - https://youtu.be/oXc3PhIeeoE",톡톡시아 Toctocsia,2021-10-10,PT2M57S,193607,0,0,youtube
톡톡시아_toctocsia_20211010,(틱톡) 초콜렛으로 별모양 만들기가 될까??  #Shorts,(틱톡) 초콜렛으로 별모양 만들기가 될까??  #Shorts   🎵Music provided by 브금대통령 🎵Track : 그 빵은 내꺼야  - https://youtu.be/Jyh4ETOLIhQ,톡톡시아 Toctocsia,2021-10-10,PT29S,2184838,0,0,youtube
톡톡시아_toctocsia_20211009,팽이버섯을 튀기면 치킨맛이 난다고??   #Shorts,팽이버섯을 튀기면 치킨맛이 난다고??   #Shorts,톡톡시아 Toctocsia,2021-10-09,PT41S,1588191,0,433,youtube
톡톡시아_toctocsia_20211009,소리 미쳤따...! 귤탕후루 만들어 먹기! Tangerine Tanghulu MUKBANG #Shorts,소리 미쳤따...! 귤탕후루 만들어 먹기! #Shorts,톡톡시아 Toctocsia,2021-10-09,PT43S,594240,0,211,youtube
톡톡시아_toctocsia_20211008,휘핑크림 얼려 먹어보기! Frozen whipped cream #Shorts,"휘핑크림 얼려 먹어보기! Frozen whipped cream #Shorts    [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-08,PT40S,725620,0,183,youtube
톡톡시아_toctocsia_20211007,엽떡 신메뉴 크림떡볶이가 나왔따!! 과연 맛은 어떨지....?? 먹방 MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia 메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon  🎵Music provided by 브금대통령 🎵Track : 꼬물꼬물 - https://youtu.be/oXc3PhIeeoE",톡톡시아 Toctocsia,2021-10-07,PT2M19S,205638,0,279,youtube
톡톡시아_toctocsia_20211007,엽떡 신메뉴 크림떡볶이가 나왔따!! 과연 맛이 있을까..?? #Shorts,"엽떡 신메뉴 크림떡볶이가 나왔따!! 과연 맛은..?? #Shorts   🎵Music provided by 브금대통령 🎵Track : 꼬물꼬물 - https://youtu.be/oXc3PhIeeoE  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-07,PT34S,505127,0,0,youtube
톡톡시아_toctocsia_20211006,신상 복숭아젤리도 구워 먹어보기..!  근데 이것도 맛있다...♥ #Shorts,"신상 복숭아젤리도 구워 먹어보기..!  이것도 맛있다...♥ #Shorts    🎵Music provided by 브금대통령 🎵Track : 그 빵은 내꺼야  - https://youtu.be/Jyh4ETOLIhQ  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-06,PT30S,694613,0,91,youtube
톡톡시아_toctocsia_20211006,수박젤리 구워 먹어보기..!  근데... 맛있는데...?? #Shorts,"수박젤리 구워 먹어보기..!  근데 맛있다...♥ #Shorts   🎵Music provided by 브금대통령 🎵Track : Candy - https://youtu.be/vfUWb_LdCPw  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-06,PT33S,556037,0,154,youtube
톡톡시아_toctocsia_20211005,(틱톡) 오이를 설탕에 찍어먹으면 수박맛이 난다고?? Cucumber challenge #Shorts,"오이를 설탕에 찍어먹으면 수박맛이 난다고?? #Shorts  🎵Music provided by 브금대통령 🎵Track : 그 빵은 내꺼야  - https://youtu.be/Jyh4ETOLIhQ  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-05,PT29S,1444504,0,0,youtube
톡톡시아_toctocsia_20211005,틱톡 파인애플 뽑아먹기 이게 과연 될까??  파인애플 뽑아먹기  #Shorts,"틱톡 파인애플 뽑아먹기 이게 과연 될까??  파인애플 뽑아먹기  #Shorts  영상출처:틱톡 anna.antonje    🎵Music provided by 브금대통령 🎵Track : 그 빵은 내꺼야  - https://youtu.be/Jyh4ETOLIhQ  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-05,PT32S,3724708,0,0,youtube
톡톡시아_toctocsia_20211004,[소리좋음 주의!] 호박쫀드기 구워 먹기!(feat 서주 꿀젤리)  #Shorts,(소리좋음 주의!) 호박쫀드기 구워 먹기!  #Shorts,톡톡시아 Toctocsia,2021-10-04,PT34S,583045,0,153,youtube
톡톡시아_toctocsia_20211003,무조건 라면 땡기는 영상  #Shorts,무조건 라면 땡기는 영상  #Shorts,톡톡시아 Toctocsia,2021-10-03,PT32S,552443,0,0,youtube
톡톡시아_toctocsia_20211003,틱톡에서 유행하는 쏸라펀 컵라면 먹어보기 (신라탕면) #Shorts,틱톡에서 유행하는 쏸라펀 컵라면 먹어보기 (신라탕면) #Shorts,톡톡시아 Toctocsia,2021-10-03,PT40S,550948,0,0,youtube
톡톡시아_toctocsia_20211002,불닭볶음면 쌈 싸먹어보기 #Shorts,불닭볶음면 쌈 싸먹어보기 #Shorts,톡톡시아 Toctocsia,2021-10-02,PT36S,3276883,0,0,youtube
톡톡시아_toctocsia_20211002,내가 좋아하는 산낙지 생전복 먹어보기 Raw Octopus Raw abalone / 먹방 MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-02,PT2M18S,185384,0,0,youtube
톡톡시아_toctocsia_20211001,"(소리맛집) 10년생이 먹는 산낙지, 생전복 #Shorts","10년생도 산낙지, 생전복이 맛있다! #Shorts    [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-10-01,PT42S,890577,0,0,youtube
톡톡시아_toctocsia_20210930,(신상)한국판 접어먹는 사탕이 출시됐다!! #Shorts,한국판 접어먹는 사탕이 출시됐다!! #Shorts (제품만 협찬 받아 제작되었습니다.),톡톡시아 Toctocsia,2021-09-30,PT39S,1753773,0,0,youtube
톡톡시아_toctocsia_20210929,게임의 참가를 원하십니까? ....네!  (오징어게임) Squid game #Shorts,게임의 참가를 원하십니까? ....네!  (오징어게임) #Shorts,톡톡시아 Toctocsia,2021-09-29,PT58S,2488443,0,0,youtube
톡톡시아_toctocsia_20210928,(소리맛집) 이상한 월드콘 거꾸로 먹기...#Shorts,(소리맛집) 이상한 월드콘 거꾸로 먹기...#Shorts,톡톡시아 Toctocsia,2021-09-28,PT35S,1088120,0,260,youtube
톡톡시아_toctocsia_20210927,뽀로로 떡볶이 다 모았따!!! 뽀로로 먹방 PORORO FOOD TTEOKBOKKI MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia 메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-27,PT2M3S,305236,0,0,youtube
톡톡시아_toctocsia_20210926,"수박젤리 탕후루 무조건 성공하는 법! (Feat 수박젤리,복숭아젤리) #Shorts",수박젤리 탕후루 무조건 성공하는 법!  #Shorts (수박젤리는 제품만 협찬 받았습니다.),톡톡시아 Toctocsia,2021-09-26,PT39S,1379481,0,202,youtube
톡톡시아_toctocsia_20210925,10년생이 먹는 배떡 블랙로제떡볶이! 이..이게 뭐야..갯벌이야..떡볶이야.. #Shorts,10년생이 먹는 배떡 블랙로제떡볶이! 이..이게 뭐야..갯벌이야..떡볶이야.. #Shorts,톡톡시아 Toctocsia,2021-09-25,PT44S,610179,0,242,youtube
톡톡시아_toctocsia_20210924,"GS25편의점 갓생기획 신메뉴 출시메뉴 모두 가져왔어요!! 팝잇진주캔디 , 노티드젤리,노티드우유,우유아이스크림 먹방","(이 영상은 GS25 제작지원을 받아 만들어졌습니다.)  저렴한 가격에 가성비까지.. GS25 대박 신메뉴 모음!!  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-24,PT2M48S,162139,0,185,youtube
톡톡시아_toctocsia_20210923,수박젤리 탕후루 만들때 젤리 안녹게 만드는 팁 #Shorts,"(수박젤리는 제품만 협찬받은 제품입니다.)  수박젤리 탕후루 만들때 젤리 안녹게 만드는 팁 #Shorts   [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-23,PT36S,1686172,0,324,youtube
톡톡시아_toctocsia_20210922,(신상) 꿀젤리가 틱톡젤리로 나왔다고...?? 신상 틱톡꿀젤리!!!,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon   #서주꿀젤리",톡톡시아 Toctocsia,2021-09-22,PT2M29S,315371,0,328,youtube
톡톡시아_toctocsia_20210921,(신상) 꿀젤리가 틱톡젤리로 나왔다고...??   #Shorts,"(신상) 꿀젤리가 틱톡젤리로 나왔다고...??   #Shorts     [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-21,PT44S,890824,0,333,youtube
톡톡시아_toctocsia_20210920,GS25 갓생기획 신상 푸시팝 캔디가 나왔다고?? 말랑이 거래판은 덤   #Shorts,"GS25 갓생기획 신상 푸시팝 캔디가 나왔다고?? 말랑이 거래판은 덤   #Shorts    [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-20,PT32S,1890154,0,0,youtube
톡톡시아_toctocsia_20210919,"신상 지구젤리 동생(?) 복숭아 젤리,사과젤리가 나왔다! 과연 맛있을까..? peach jelly / apple jelly MUKBANG","소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-19,PT1M35S,244815,0,215,youtube
톡톡시아_toctocsia_20210918,"신상 복숭아젤리,사과젤리 출시! 맛은..? #Shorts","신상 복숭아젤리,사과젤리 출시! 맛은..? #Shorts",톡톡시아 Toctocsia,2021-09-18,PT33S,2410179,0,385,youtube
톡톡시아_toctocsia_20210917,바다포도 한판더..??  Sea grapes   #Shorts,"바다포도 한판더..??  Sea grapes   #Shorts     [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-17,PT34S,794857,0,0,youtube
톡톡시아_toctocsia_20210916,갑자기 마시멜로우 탕후루가 생각날때 #Shorts,"갑자기 마시멜로우 탕후루가 생각날때 #Shorts      [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-16,PT41S,822256,0,216,youtube
톡톡시아_toctocsia_20210915,샤인머스켓 원없이 먹어보기 Shine Muscat MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-15,PT1M22S,277620,0,0,youtube
톡톡시아_toctocsia_20210914,샤인머스켓은 못참지.....Shine musket #Shorts,샤인머스켓은 못참지.....#Shorts,톡톡시아 Toctocsia,2021-09-14,PT30S,1195019,0,349,youtube
톡톡시아_toctocsia_20210913,(소리맛집) 10년생이 먹는 뿌링클 과 치즈볼 #Shorts,"(소리맛집) 10년생이 먹는 뿌링클 과 치즈볼 #Shorts      [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-13,PT44S,1169176,0,0,youtube
톡톡시아_toctocsia_20210912,편의점 파란색 음식 모음 먹방 Blue food MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-12,PT2M5S,312568,0,0,youtube
톡톡시아_toctocsia_20210911,무지개 꿀젤리 먹방 HONEY JELLY MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/   ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )   HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]   [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-11,PT1M53S,198518,0,0,youtube
톡톡시아_toctocsia_20210910,10년생이 먹는 마라탕 맛은..?? #Shorts,10년생이 먹는 마라탕 맛은..?? #Shorts,톡톡시아 Toctocsia,2021-09-10,PT40S,2558750,0,0,youtube
톡톡시아_toctocsia_20210909,혀에 타투가 되는 먹는 색종이??...#Shorts,혀에 타투가 되는 먹는 색종이??...#Shorts,톡톡시아 Toctocsia,2021-09-09,PT31S,1293947,0,0,youtube
톡톡시아_toctocsia_20210908,용돈 뽑기 챌린지 Pocket money challenge #Shorts,용돈 뽑기 챌린지 #Shorts  Track : 그 빵은 내꺼야 Music by 브금대통령  Music provided by 브금대통령 Watch : https://youtu.be/Jyh4ETOLIhQ,톡톡시아 Toctocsia,2021-09-08,PT29S,18185922,0,0,youtube
톡톡시아_toctocsia_20210907,편의점 노란색 음식 모음 먹방 convenience store yellow food MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-07,PT1M58S,397378,0,0,youtube
톡톡시아_toctocsia_20210906,그릭복숭아 만들어 먹어봄 / 박나래 화사 나혼자산다  #Shorts,그릭복숭아 만들어 먹어봄 / 박나래 화사 나혼자산다  #Shorts,톡톡시아 Toctocsia,2021-09-06,PT42S,612688,0,0,youtube
톡톡시아_toctocsia_20210905,CU편의점 신상 꿀젤리 먹방 🍯 HONEY JELLY MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon  #씨유편의점  #따끈한신상 #꿀젤리",톡톡시아 Toctocsia,2021-09-05,PT2M27S,456387,0,0,youtube
톡톡시아_toctocsia_20210904,CU편의점 꿀젤리 무슨맛일까..? Convenience store Honey Jelly #Shorts,CU편의점 꿀젤리 무슨맛일까..? Convenience store Honey Jelly #Shorts,톡톡시아 Toctocsia,2021-09-04,PT32S,1409167,0,0,youtube
톡톡시아_toctocsia_20210903,틱톡에서 유행하는 팽이버섯 건두부 먹어보기 #Shorts,"틱톡에서 유행하는 팽이버섯 건두부는 맛있을까..? #Shorts   [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-03,PT34S,1905808,0,245,youtube
톡톡시아_toctocsia_20210902,편의점 핑크음식 모음 먹방  Pink convenience store dessert MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-09-02,PT2M32S,744487,0,353,youtube
톡톡시아_toctocsia_20210831,불닭로제 납작당면 맛있을까...?  #Shorts,"불닭로제 납작당면 맛있을까...?  #Shorts    [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-31,PT36S,1896699,0,0,youtube
톡톡시아_toctocsia_20210829,엽떡은 못참지....  #Shorts,엽떡은 못참지....  #Shorts   📢BGM ✔️Track - Alexander Nakarada - Fallout  ✔️Soundcloud - https://soundcloud.com/serpentsoundst...  ✔️나눔뮤직 - https://tv.naver.com/v/12663965,톡톡시아 Toctocsia,2021-08-29,PT52S,2037942,0,0,youtube
톡톡시아_toctocsia_20210828,그냥은 못주지....Receive pocket money challenge #Shorts,"그냥은 못주지....Receive pocket money challenge #Shorts   Track : 그 빵은 내꺼야 Music by 브금대통령  Music provided by 브금대통령 Watch : https://youtu.be/Jyh4ETOLIhQ  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-28,PT48S,18686372,756181,0,youtube
톡톡시아_toctocsia_20210827,"브로콜리,샐러리,파프리카,신상 로제불닭떡볶이,치즈킬바사 먹방 MUKBANG","소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-27,PT2M32S,182953,0,0,youtube
톡톡시아_toctocsia_20210825,마술 핸드폰   Magic CellPhone      #Shorts,마술 핸드폰   Magic CellPhone      #Shorts,톡톡시아 Toctocsia,2021-08-25,PT21S,871881,0,150,youtube
톡톡시아_toctocsia_20210824,샐러리 땡기는 영상  Celery MUKBANG   #Shorts,샐러리 땡기는 영상  Celery MUKBANG   #Shorts,톡톡시아 Toctocsia,2021-08-24,PT27S,2549384,0,0,youtube
톡톡시아_toctocsia_20210823,수박색깔 디저트 모음 먹방  Watermelon-colored dessert MUKBANG,"소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-23,PT2M15S,429283,0,0,youtube
톡톡시아_toctocsia_20210822,신기한 엔젤헤어 캔디 Angel Hair Candy MUKBANG   #Shorts,신기한 엔젤헤어 캔디 Angel Hair Candy MUKBANG   #Shorts,톡톡시아 Toctocsia,2021-08-22,PT33S,1460865,0,0,youtube
톡톡시아_toctocsia_20210821,사탕수수 먹방  Sugar cane (Tebu) MUKBANG  #Shorts,사탕수수 먹방  Sugar cane   #Shorts,톡톡시아 Toctocsia,2021-08-21,PT30S,1132477,0,0,youtube
톡톡시아_toctocsia_20210820,신기한 깨먹는캔디 먹방 Amazing Broken Candy MUKBANG,"레시피는 둥이키친님 레시피 영상 참조해서 만들었습니다^^   HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia 메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-20,PT2M30S,199009,0,0,youtube
톡톡시아_toctocsia_20210819,속았네 속았어....Broccoli? Money?  #Shorts,속았네 속았어....Broccoli? Money?   #Shorts     Track : 그 빵은 내꺼야 Music by 브금대통령  Music provided by 브금대통령 Watch : https://youtu.be/Jyh4ETOLIhQ,톡톡시아 Toctocsia,2021-08-19,PT30S,7032742,237878,1103,youtube
톡톡시아_toctocsia_20210818,신기한 깨먹는 캔디 Amazing Broken Candy MUKBANG   #Shorts,신기한 깨먹는 캔디 Amazing Broken Candy    #Shorts,톡톡시아 Toctocsia,2021-08-18,PT28S,4652603,138636,444,youtube
톡톡시아_toctocsia_20210817,지구젤리가 자라는 신비한 나무ㄷㄷ  Earth Jelly Tree  #Shorts,지구젤리가 열리는 나무  Earth Jelly Tree  #Shorts,톡톡시아 Toctocsia,2021-08-17,PT21S,2401272,0,0,youtube
톡톡시아_toctocsia_20210816,소리ㅁㅣ쳤음! 얼린왁스병 캔디 Frozen Wax Bottles Candy     #Shorts,소리ㅁㅣ쳤음! 얼린왁스병 캔디 Frozen Wax Bottles Candy     #Shorts,톡톡시아 Toctocsia,2021-08-16,PT36S,1663428,0,528,youtube
